xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Sep 28, 2023 at 14:25:54 EDT
xmverilog
	../testbench/tail_light_sequencer_tb.v
	+access+r
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tail_light_sequencer:v <0x23548db8>
			streams:  18, words:  9470
		worklib.tail_light_sequencer_tb:v <0x6a71e7da>
			streams:  11, words: 10524
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              12      12
		Scalar wires:            6       -
		Vectored wires:          2       -
		Always blocks:           6       6
		Initial blocks:         14      14
		Cont. assignments:       1       1
		Pseudo assignments:      3       3
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tail_light_sequencer_tb:v
Loading snapshot worklib.tail_light_sequencer_tb:v .................... Done
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> run
Brake = 0, turn_right = 0, turn_left = 0, right_tail_light = 000, left_tail_light = 000, Time                    1
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  535
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  536
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  537
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  538
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  539
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  540
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  541
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  542
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  543
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  544
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  545
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  546
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  547
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  548
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  549
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  550
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  551
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  552
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  553
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  554
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  555
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  556
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  557
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  558
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  559
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  560
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  561
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  562
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  563
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  564
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  565
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  566
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  567
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  568
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  569
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  570
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  571
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  572
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  573
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  574
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  575
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  576
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  577
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  578
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  579
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  580
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  581
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  582
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  583
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  584
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  585
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  586
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  587
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  588
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  589
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  590
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  591
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  592
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  593
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  594
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  595
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  596
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  597
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  598
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  599
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  600
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  601
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  602
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  603
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  604
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  605
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  606
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  607
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  608
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  609
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 110, left_tail_light = 111, Time                  610
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 110, left_tail_light = 111, Time                  611
Brake = 0, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  612
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  613
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  614
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 000, left_tail_light = 001, Time                  615
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  616
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  617
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  618
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  619
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  620
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  621
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  622
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  623
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  624
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  625
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  626
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  627
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  628
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  629
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  630
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  631
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  632
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  633
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  634
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  635
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  636
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  637
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  638
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  639
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  640
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  641
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  642
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  643
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  644
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  645
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  646
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  647
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  648
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  649
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  650
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  651
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  652
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  653
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  654
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  655
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  656
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  657
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  658
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  659
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  660
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  661
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  662
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  663
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  664
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  665
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  666
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  667
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  668
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  669
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  670
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  671
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  672
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  673
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  674
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  675
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  676
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  677
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  678
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  679
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  680
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  681
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  682
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  683
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  684
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  685
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  686
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  687
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  688
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  689
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  690
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  691
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  692
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  693
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  694
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  695
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  696
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  697
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  698
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  699
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  700
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  701
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  702
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  703
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  704
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  705
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  706
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  707
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  708
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  709
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  710
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  711
Brake = 1, turn_right = 0, turn_left = 1, right_tail_light = 111, left_tail_light = 001, Time                  712
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 001, Time                  713
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 001, Time                  714
Brake = 0, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 001, Time                  715
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  716
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 000, Time                  717
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  718
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  719
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  720
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  721
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  722
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  723
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  724
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  725
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  726
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  727
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  728
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  729
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  730
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  731
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  732
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  733
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  734
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  735
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  736
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  737
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  738
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  739
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  740
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  741
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  742
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  743
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  744
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  745
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  746
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  747
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  748
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  749
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  750
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  751
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  752
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  753
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  754
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  755
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  756
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  757
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  758
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  759
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  760
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  761
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  762
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  763
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  764
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  765
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  766
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  767
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  768
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  769
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  770
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  771
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  772
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  773
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  774
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  775
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  776
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 110, left_tail_light = 111, Time                  777
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  778
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  779
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  780
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  781
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  782
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  783
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  784
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  785
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  786
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 100, left_tail_light = 111, Time                  787
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  788
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  789
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  790
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  791
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  792
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  793
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  794
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  795
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  796
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 000, left_tail_light = 111, Time                  797
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  798
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  799
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  800
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  801
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  802
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  803
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  804
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  805
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  806
Brake = 1, turn_right = 1, turn_left = 0, right_tail_light = 111, left_tail_light = 111, Time                  807
